date,icase,490.000000,665.000000,865.000000,3.000000,4.000000,5.000000
1970-01-01 00:00:00,0,0.113196,0.086552,0.009658,0.0,0.0,0.0
1970-01-01 00:00:00,1,0.102962,0.079049,0.00868,0.0,0.0,0.0
1970-01-01 00:00:00,2,0.090774,0.074275,0.008182,0.0,0.0,0.0
1970-01-01 00:00:00,3,0.07416,0.070958,0.008785,0.0,0.0,0.0
1970-01-01 00:00:00,4,0.077619,0.084791,0.019874,0.0,0.0,0.0
1970-01-01 00:00:00,5,0.079536,0.087553,0.019471,0.0,0.0,0.0
1970-01-01 00:00:00,6,0.078177,0.065299,0.006612,0.0,0.0,0.0
1970-01-01 00:00:00,7,0.096473,0.104955,0.029626,0.0,0.0,0.0
1970-01-01 00:00:00,8,0.082051,0.082134,0.014732,0.0,0.0,0.0
1970-01-01 00:00:00,9,0.042804,0.049607,0.013051,0.0,0.0,0.0
1970-01-01 00:00:00,10,0.048136,0.056735,0.014704,0.0,0.0,0.0
1970-01-01 00:00:00,11,0.071612,0.086641,0.026642,0.0,0.0,0.0
1970-01-01 00:00:00,12,0.072855,0.087139,0.025263,0.0,0.0,0.0
1970-01-01 00:00:00,13,0.059073,0.05763,0.011556,0.0,0.0,0.0
1970-01-01 00:00:00,14,0.057026,0.055177,0.011139,0.0,0.0,0.0
1970-01-01 00:00:00,15,0.055684,0.056859,0.012687,0.0,0.0,0.0
1970-01-01 00:00:00,16,0.060742,0.067113,0.018108,0.0,0.0,0.0
1970-01-01 00:00:00,17,0.061927,0.070416,0.017163,0.0,0.0,0.0
1970-01-01 00:00:00,18,0.041154,0.031929,0.006478,0.0,0.0,0.0
1970-01-01 00:00:00,19,0.030726,0.018355,0.003195,0.0,0.0,0.0
1970-01-01 00:00:00,20,0.02267,0.011686,0.002849,0.0,0.0,0.0
1970-01-01 00:00:00,21,0.017842,0.009008,0.002189,0.0,0.0,0.0
1970-01-01 00:00:00,22,0.029238,0.019367,0.005515,0.0,0.0,0.0
1970-01-01 00:00:00,23,0.045229,0.026946,0.004031,0.0,0.0,0.0
1970-01-01 00:00:00,24,0.038787,0.019428,0.004009,0.0,0.0,0.0
1970-01-01 00:00:00,25,0.032649,0.023668,0.006061,0.0,0.0,0.0
1970-01-01 00:00:00,26,0.043785,0.042761,0.010214,0.0,0.0,0.0
1970-01-01 00:00:00,27,0.029152,0.025738,0.003661,0.0,0.0,0.0
1970-01-01 00:00:00,28,0.035356,0.032653,0.008017,0.0,0.0,0.0
1970-01-01 00:00:00,29,0.041674,0.036973,0.011059,0.0,0.0,0.0
1970-01-01 00:00:00,30,0.033556,0.026303,0.007246,0.0,0.0,0.0
1970-01-01 00:00:00,31,0.030965,0.020568,0.003821,0.0,0.0,0.0
1970-01-01 00:00:00,32,0.030685,0.022022,0.004765,0.0,0.0,0.0
1970-01-01 00:00:00,33,0.048169,0.041831,0.007353,0.0,0.0,0.0
1970-01-01 00:00:00,34,0.039469,0.033633,0.005583,0.0,0.0,0.0
1970-01-01 00:00:00,35,0.038723,0.028112,0.009584,0.0,0.0,0.0
1970-01-01 00:00:00,36,0.070794,0.066699,0.015787,0.0,0.0,0.0
1970-01-01 00:00:00,37,0.063549,0.06438,0.011327,0.0,0.0,0.0
1970-01-01 00:00:00,38,0.064887,0.061897,0.012115,0.0,0.0,0.0
1970-01-01 00:00:00,39,0.06042,0.056551,0.011515,0.0,0.0,0.0
1970-01-01 00:00:00,40,0.054443,0.043916,0.006856,0.0,0.0,0.0
1970-01-01 00:00:00,41,0.049601,0.04439,0.007288,0.0,0.0,0.0
1970-01-01 00:00:00,42,0.042103,0.0303,0.005062,0.0,0.0,0.0
1970-01-01 00:00:00,43,0.047302,0.04432,0.009685,0.0,0.0,0.0
1970-01-01 00:00:00,44,0.054288,0.053889,0.011173,0.0,0.0,0.0
1970-01-01 00:00:00,45,0.064519,0.072242,0.016844,0.0,0.0,0.0
1970-01-01 00:00:00,46,0.054134,0.028519,0.003225,0.0,0.0,0.0
1970-01-01 00:00:00,47,0.043028,0.026667,0.003156,0.0,0.0,0.0
1970-01-01 00:00:00,48,0.03575,0.028985,0.004169,0.0,0.0,0.0
1970-01-01 00:00:00,49,0.037774,0.026749,0.004464,0.0,0.0,0.0
1970-01-01 00:00:00,50,0.043966,0.035104,0.006088,0.0,0.0,0.0
1970-01-01 00:00:00,51,0.04412,0.030427,0.005584,0.0,0.0,0.0
1970-01-01 00:00:00,52,0.044961,0.034531,0.004935,0.0,0.0,0.0
1970-01-01 00:00:00,53,0.042858,0.030601,0.005007,0.0,0.0,0.0
1970-01-01 00:00:00,54,0.050719,0.042915,0.008032,0.0,0.0,0.0
1970-01-01 00:00:00,55,0.065986,0.07012,0.013987,0.0,0.0,0.0
1970-01-01 00:00:00,56,0.06336,0.060761,0.00987,0.0,0.0,0.0
1970-01-01 00:00:00,57,0.044569,0.025999,0.004577,0.0,0.0,0.0
1970-01-01 00:00:00,58,0.043138,0.026708,0.005243,0.0,0.0,0.0
1970-01-01 00:00:00,59,0.038409,0.029948,0.007325,0.0,0.0,0.0
1970-01-01 00:00:00,60,0.056198,0.04137,0.008982,0.0,0.0,0.0
1970-01-01 00:00:00,61,0.055905,0.04371,0.005422,0.0,0.0,0.0
1970-01-01 00:00:00,62,0.066448,0.06725,0.011558,0.0,0.0,0.0
1970-01-01 00:00:00,63,0.060115,0.049472,0.007755,0.0,0.0,0.0
1970-01-01 00:00:00,64,0.067841,0.065709,0.01065,0.0,0.0,0.0
1970-01-01 00:00:00,65,0.056851,0.046144,0.006338,0.0,0.0,0.0
1970-01-01 00:00:00,66,0.048735,0.034062,0.003879,0.0,0.0,0.0
1970-01-01 00:00:00,67,0.045396,0.035843,0.005056,0.0,0.0,0.0
1970-01-01 00:00:00,68,0.041277,0.031539,0.004851,0.0,0.0,0.0
1970-01-01 00:00:00,69,0.046449,0.039468,0.005562,0.0,0.0,0.0
1970-01-01 00:00:00,70,0.044791,0.037123,0.00792,0.0,0.0,0.0
1970-01-01 00:00:00,71,0.034226,0.024355,0.003326,0.0,0.0,0.0
1970-01-01 00:00:00,72,0.044253,0.040844,0.005785,0.0,0.0,0.0
1970-01-01 00:00:00,73,0.043645,0.041748,0.006942,0.0,0.0,0.0
1970-01-01 00:00:00,74,0.053521,0.063106,0.016944,0.0,0.0,0.0
1970-01-01 00:00:00,75,0.038842,0.034018,0.005769,0.0,0.0,0.0
1970-01-01 00:00:00,76,0.042143,0.047822,0.00877,0.0,0.0,0.0
1970-01-01 00:00:00,77,0.042613,0.047984,0.009092,0.0,0.0,0.0
1970-01-01 00:00:00,78,0.036965,0.035667,0.004522,0.0,0.0,0.0
1970-01-01 00:00:00,79,0.042905,0.052297,0.009677,0.0,0.0,0.0
1970-01-01 00:00:00,80,0.052353,0.041447,0.005558,0.0,0.0,0.0
1970-01-01 00:00:00,81,0.042403,0.038878,0.006669,0.0,0.0,0.0
1970-01-01 00:00:00,82,0.059289,0.077788,0.022226,0.0,0.0,0.0
1970-01-01 00:00:00,83,0.057053,0.052813,0.008897,0.0,0.0,0.0
1970-01-01 00:00:00,84,0.060776,0.055791,0.008237,0.0,0.0,0.0
1970-01-01 00:00:00,85,0.060399,0.048272,0.007991,0.0,0.0,0.0
1970-01-01 00:00:00,86,0.06282,0.049913,0.006884,0.0,0.0,0.0
1970-01-01 00:00:00,87,0.055936,0.047039,0.006601,0.0,0.0,0.0
1970-01-01 00:00:00,88,0.054003,0.047757,0.007363,0.0,0.0,0.0
1970-01-01 00:00:00,89,0.05407,0.048283,0.006903,0.0,0.0,0.0
1970-01-01 00:00:00,90,0.042372,0.026687,0.004327,0.0,0.0,0.0
1970-01-01 00:00:00,91,0.041015,0.025789,0.003847,0.0,0.0,0.0
1970-01-01 00:00:00,92,0.046211,0.032559,0.006076,0.0,0.0,0.0
1970-01-01 00:00:00,93,0.054101,0.041303,0.005691,0.0,0.0,0.0
1970-01-01 00:00:00,94,0.062501,0.062278,0.010236,0.0,0.0,0.0
1970-01-01 00:00:00,95,0.060991,0.058033,0.010364,0.0,0.0,0.0
1970-01-01 00:00:00,96,0.047837,0.035314,0.005503,0.0,0.0,0.0
1970-01-01 00:00:00,97,0.055979,0.052683,0.008779,0.0,0.0,0.0
1970-01-01 00:00:00,98,0.058987,0.056422,0.011857,0.0,0.0,0.0
1970-01-01 00:00:00,99,0.058497,0.056853,0.011777,0.0,0.0,0.0
1970-01-01 00:00:00,100,0.058507,0.061398,0.008986,0.0,0.0,0.0
1970-01-01 00:00:00,101,0.060162,0.058183,0.009495,0.0,0.0,0.0
1970-01-01 00:00:00,102,0.044828,0.036207,0.005321,0.0,0.0,0.0
1970-01-01 00:00:00,103,0.032906,0.024455,0.004069,0.0,0.0,0.0
1970-01-01 00:00:00,104,0.028101,0.020859,0.003503,0.0,0.0,0.0
1970-01-01 00:00:00,105,0.026045,0.022748,0.004881,0.0,0.0,0.0
1970-01-01 00:00:00,106,0.030273,0.025857,0.004702,0.0,0.0,0.0
1970-01-01 00:00:00,107,0.048359,0.048149,0.009375,0.0,0.0,0.0
1970-01-01 00:00:00,108,0.052897,0.051102,0.010256,0.0,0.0,0.0
1970-01-01 00:00:00,109,0.057882,0.057581,0.010977,0.0,0.0,0.0
1970-01-01 00:00:00,110,0.062809,0.069579,0.015592,0.0,0.0,0.0
1970-01-01 00:00:00,111,0.07425,0.081133,0.017241,0.0,0.0,0.0
1970-01-01 00:00:00,112,0.06177,0.061553,0.012874,0.0,0.0,0.0
1970-01-01 00:00:00,113,0.058155,0.054747,0.009014,0.0,0.0,0.0
1970-01-01 00:00:00,114,0.043369,0.033454,0.004125,0.0,0.0,0.0
1970-01-01 00:00:00,115,0.052218,0.050811,0.008565,0.0,0.0,0.0
1970-01-01 00:00:00,116,0.052283,0.049636,0.00857,0.0,0.0,0.0
1970-01-01 00:00:00,117,0.056089,0.049408,0.010552,0.0,0.0,0.0
1970-01-01 00:00:00,118,0.069696,0.082815,0.021479,0.0,0.0,0.0
1970-01-01 00:00:00,119,0.093587,0.101378,0.021359,0.0,0.0,0.0
1970-01-01 00:00:00,120,0.077318,0.060502,0.00575,0.0,0.0,0.0
1970-01-01 00:00:00,121,0.073595,0.054529,0.005081,0.0,0.0,0.0
1970-01-01 00:00:00,122,0.077654,0.069154,0.007807,0.0,0.0,0.0
1970-01-01 00:00:00,123,0.084778,0.094021,0.020815,0.0,0.0,0.0
1970-01-01 00:00:00,124,0.087017,0.093229,0.017149,0.0,0.0,0.0
1970-01-01 00:00:00,125,0.079465,0.085444,0.018285,0.0,0.0,0.0
1970-01-01 00:00:00,126,0.087383,0.09505,0.018993,0.0,0.0,0.0
1970-01-01 00:00:00,127,0.095403,0.110013,0.024561,0.0,0.0,0.0
1970-01-01 00:00:00,128,0.092332,0.085608,0.012368,0.0,0.0,0.0
1970-01-01 00:00:00,129,0.084211,0.071161,0.00912,0.0,0.0,0.0
1970-01-01 00:00:00,130,0.100434,0.086678,0.012319,0.0,0.0,0.0
1970-01-01 00:00:00,131,0.074278,0.05767,0.006425,0.0,0.0,0.0
1970-01-01 00:00:00,132,0.080923,0.08852,0.023089,0.0,0.0,0.0
1970-01-01 00:00:00,133,0.080523,0.082767,0.0186,0.0,0.0,0.0
1970-01-01 00:00:00,134,0.077119,0.076802,0.013863,0.0,0.0,0.0
1970-01-01 00:00:00,135,0.10116,0.084007,0.009454,0.0,0.0,0.0
1970-01-01 00:00:00,136,0.064037,0.038649,0.005781,0.0,0.0,0.0
1970-01-01 00:00:00,137,0.037635,0.015792,0.002179,0.0,0.0,0.0
1970-01-01 00:00:00,138,0.0601,0.03114,0.004659,0.0,0.0,0.0
1970-01-01 00:00:00,139,0.055135,0.032681,0.005018,0.0,0.0,0.0
1970-01-01 00:00:00,140,0.049416,0.030172,0.003907,0.0,0.0,0.0
1970-01-01 00:00:00,141,0.048778,0.032176,0.004979,0.0,0.0,0.0
1970-01-01 00:00:00,142,0.059971,0.050438,0.009128,0.0,0.0,0.0
1970-01-01 00:00:00,143,0.056679,0.045485,0.009136,0.0,0.0,0.0
1970-01-01 00:00:00,144,0.052217,0.038687,0.00638,0.0,0.0,0.0
1970-01-01 00:00:00,145,0.048736,0.033924,0.007859,0.0,0.0,0.0
1970-01-01 00:00:00,146,0.050504,0.031221,0.009017,0.0,0.0,0.0
1970-01-01 00:00:00,147,0.048361,0.025686,0.003766,0.0,0.0,0.0
1970-01-01 00:00:00,148,0.075696,0.056759,0.010682,0.0,0.0,0.0
1970-01-01 00:00:00,149,0.084256,0.062528,0.009409,0.0,0.0,0.0
1970-01-01 00:00:00,150,0.09608,0.099964,0.019569,0.0,0.0,0.0
1970-01-01 00:00:00,151,0.095577,0.070035,0.008881,0.0,0.0,0.0
1970-01-01 00:00:00,152,0.07105,0.062769,0.010524,0.0,0.0,0.0
1970-01-01 00:00:00,153,0.093687,0.07234,0.009988,0.0,0.0,0.0
1970-01-01 00:00:00,154,0.084589,0.04738,0.005441,0.0,0.0,0.0
1970-01-01 00:00:00,155,0.085052,0.036051,0.004898,0.0,0.0,0.0
1970-01-01 00:00:00,156,0.05328,0.012937,0.00295,0.0,0.0,0.0
1970-01-01 00:00:00,157,0.050125,0.01246,0.002072,0.0,0.0,0.0
1970-01-01 00:00:00,158,0.033645,0.006603,0.001302,0.0,0.0,0.0
1970-01-01 00:00:00,159,0.062433,0.031519,0.003939,0.0,0.0,0.0
1970-01-01 00:00:00,160,0.057588,0.020786,0.009704,0.0,0.0,0.0
1970-01-01 00:00:00,161,0.069823,0.032743,0.004471,0.0,0.0,0.0
1970-01-01 00:00:00,162,0.071402,0.030409,0.004333,0.0,0.0,0.0
1970-01-01 00:00:00,163,0.065607,0.0258,0.007915,0.0,0.0,0.0
1970-01-01 00:00:00,164,0.063272,0.023185,0.004602,0.0,0.0,0.0
1970-01-01 00:00:00,165,0.055935,0.016432,0.005013,0.0,0.0,0.0
1970-01-01 00:00:00,166,0.046489,0.015138,0.003778,0.0,0.0,0.0
1970-01-01 00:00:00,167,0.045461,0.015791,0.004371,0.0,0.0,0.0
1970-01-01 00:00:00,168,0.043355,0.014819,0.00364,0.0,0.0,0.0
1970-01-01 00:00:00,169,0.042259,0.014805,0.004358,0.0,0.0,0.0
1970-01-01 00:00:00,170,0.041745,0.014396,0.00481,0.0,0.0,0.0
1970-01-01 00:00:00,171,0.028799,0.009575,0.002678,0.0,0.0,0.0
1970-01-01 00:00:00,172,0.030428,0.01234,0.003184,0.0,0.0,0.0
1970-01-01 00:00:00,173,0.034513,0.013177,0.003191,0.0,0.0,0.0
1970-01-01 00:00:00,174,0.036426,0.013088,0.002248,0.0,0.0,0.0
1970-01-01 00:00:00,175,0.036565,0.014645,0.002925,0.0,0.0,0.0
1970-01-01 00:00:00,176,0.035798,0.015699,0.003989,0.0,0.0,0.0
1970-01-01 00:00:00,177,0.034125,0.014834,0.00352,0.0,0.0,0.0
1970-01-01 00:00:00,178,0.033839,0.015977,0.004048,0.0,0.0,0.0
1970-01-01 00:00:00,179,0.030109,0.013556,0.002828,0.0,0.0,0.0
1970-01-01 00:00:00,180,0.029066,0.011144,0.002402,0.0,0.0,0.0
1970-01-01 00:00:00,181,0.026986,0.009257,0.002302,0.0,0.0,0.0
1970-01-01 00:00:00,182,0.031838,0.011125,0.004066,0.0,0.0,0.0
1970-01-01 00:00:00,183,0.032717,0.012214,0.00417,0.0,0.0,0.0
1970-01-01 00:00:00,184,0.019263,0.013623,0.003059,0.0,0.0,0.0
1970-01-01 00:00:00,185,0.018209,0.008185,0.002211,0.0,0.0,0.0
1970-01-01 00:00:00,186,0.021291,0.01268,0.003992,0.0,0.0,0.0
1970-01-01 00:00:00,187,0.018279,0.010252,0.002411,0.0,0.0,0.0
1970-01-01 00:00:00,188,0.015933,0.008249,0.002206,0.0,0.0,0.0
1970-01-01 00:00:00,189,0.013939,0.006296,0.002164,0.0,0.0,0.0
1970-01-01 00:00:00,190,0.008271,0.003679,0.000907,0.0,0.0,0.0
1970-01-01 00:00:00,191,0.012188,0.005667,0.001982,0.0,0.0,0.0
1970-01-01 00:00:00,192,0.012521,0.004824,0.001595,0.0,0.0,0.0
1970-01-01 00:00:00,193,0.012807,0.005063,0.001459,0.0,0.0,0.0
1970-01-01 00:00:00,194,0.010488,0.005347,0.00209,0.0,0.0,0.0
1970-01-01 00:00:00,195,0.007833,0.003104,0.001037,0.0,0.0,0.0
1970-01-01 00:00:00,196,0.008899,0.005311,0.001907,0.0,0.0,0.0
1970-01-01 00:00:00,197,0.008889,0.00482,0.002043,0.0,0.0,0.0
1970-01-01 00:00:00,198,0.007972,0.004412,0.001709,0.0,0.0,0.0
1970-01-01 00:00:00,199,0.007693,0.004872,0.001428,0.0,0.0,0.0
1970-01-01 00:00:00,200,0.005827,0.004012,0.001417,0.0,0.0,0.0
1970-01-01 00:00:00,201,0.009645,0.005896,0.001554,0.0,0.0,0.0
1970-01-01 00:00:00,202,0.008764,0.004694,0.001062,0.0,0.0,0.0
1970-01-01 00:00:00,203,0.009315,0.006879,0.0021,0.0,0.0,0.0
1970-01-01 00:00:00,204,0.010386,0.007245,0.001685,0.0,0.0,0.0
1970-01-01 00:00:00,205,0.010493,0.006548,0.001602,0.0,0.0,0.0
1970-01-01 00:00:00,206,0.01086,0.00625,0.001762,0.0,0.0,0.0
1970-01-01 00:00:00,207,0.008548,0.004602,0.000818,0.0,0.0,0.0
1970-01-01 00:00:00,208,0.012172,0.009385,0.005167,0.0,0.0,0.0
1970-01-01 00:00:00,209,0.011882,0.009023,0.003938,0.0,0.0,0.0
1970-01-01 00:00:00,210,0.009039,0.005556,0.001613,0.0,0.0,0.0
1970-01-01 00:00:00,211,0.009219,0.005785,0.001445,0.0,0.0,0.0
1970-01-01 00:00:00,212,0.009013,0.005512,0.002065,0.0,0.0,0.0
1970-01-01 00:00:00,213,0.009624,0.009229,0.001561,0.0,0.0,0.0
1970-01-01 00:00:00,214,0.022776,0.007928,0.000853,0.0,0.0,0.0
1970-01-01 00:00:00,215,0.025338,0.01071,0.003322,0.0,0.0,0.0
1970-01-01 00:00:00,216,0.016722,0.005735,0.001008,0.0,0.0,0.0
1970-01-01 00:00:00,217,0.019802,0.009181,0.002197,0.0,0.0,0.0
1970-01-01 00:00:00,218,0.017242,0.007193,0.002844,0.0,0.0,0.0
1970-01-01 00:00:00,219,0.020529,0.008516,0.002759,0.0,0.0,0.0
1970-01-01 00:00:00,220,0.012407,0.003619,0.000973,0.0,0.0,0.0
1970-01-01 00:00:00,221,0.011116,0.003311,0.00081,0.0,0.0,0.0
1970-01-01 00:00:00,222,0.012361,0.004408,0.001472,0.0,0.0,0.0
1970-01-01 00:00:00,223,0.01053,0.003227,0.000817,0.0,0.0,0.0
1970-01-01 00:00:00,224,0.010864,0.003684,0.001204,0.0,0.0,0.0
1970-01-01 00:00:00,225,0.010282,0.003386,0.00095,0.0,0.0,0.0
1970-01-01 00:00:00,226,0.01126,0.004636,0.001514,0.0,0.0,0.0
1970-01-01 00:00:00,227,0.011127,0.006476,0.00161,0.0,0.0,0.0
1970-01-01 00:00:00,228,0.008899,0.005607,0.001323,0.0,0.0,0.0
1970-01-01 00:00:00,229,0.00835,0.005013,0.001309,0.0,0.0,0.0
1970-01-01 00:00:00,230,0.007439,0.004415,0.000795,0.0,0.0,0.0
1970-01-01 00:00:00,231,0.008521,0.005151,0.001472,0.0,0.0,0.0
1970-01-01 00:00:00,232,0.008865,0.005588,0.001815,0.0,0.0,0.0
1970-01-01 00:00:00,233,0.016438,0.006722,0.001752,0.0,0.0,0.0
1970-01-01 00:00:00,234,0.018839,0.00745,0.002277,0.0,0.0,0.0
1970-01-01 00:00:00,235,0.019936,0.00747,0.001762,0.0,0.0,0.0
1970-01-01 00:00:00,236,0.011886,0.003376,0.000973,0.0,0.0,0.0
1970-01-01 00:00:00,237,0.01434,0.006175,0.002359,0.0,0.0,0.0
1970-01-01 00:00:00,238,0.009802,0.003155,0.000415,0.0,0.0,0.0
1970-01-01 00:00:00,239,0.013403,0.005081,0.00132,0.0,0.0,0.0
1970-01-01 00:00:00,240,0.01244,0.004289,0.001162,0.0,0.0,0.0
1970-01-01 00:00:00,241,0.012332,0.005228,0.002045,0.0,0.0,0.0
1970-01-01 00:00:00,242,0.019105,0.008423,0.002937,0.0,0.0,0.0
1970-01-01 00:00:00,243,0.021727,0.006326,0.001426,0.0,0.0,0.0
1970-01-01 00:00:00,244,0.018025,0.005454,0.000871,0.0,0.0,0.0
1970-01-01 00:00:00,245,0.019336,0.00872,0.002261,0.0,0.0,0.0
1970-01-01 00:00:00,246,0.022099,0.008991,0.001345,0.0,0.0,0.0
1970-01-01 00:00:00,247,0.019831,0.006389,0.001559,0.0,0.0,0.0
1970-01-01 00:00:00,248,0.027521,0.012024,0.003989,0.0,0.0,0.0
1970-01-01 00:00:00,249,0.022154,0.008259,0.001175,0.0,0.0,0.0
1970-01-01 00:00:00,250,0.023509,0.008797,0.001614,0.0,0.0,0.0
1970-01-01 00:00:00,251,0.019529,0.007464,0.001013,0.0,0.0,0.0
1970-01-01 00:00:00,252,0.017938,0.006758,0.000882,0.0,0.0,0.0
1970-01-01 00:00:00,253,0.018168,0.00771,0.001936,0.0,0.0,0.0
1970-01-01 00:00:00,254,0.021903,0.010633,0.002278,0.0,0.0,0.0
1970-01-01 00:00:00,255,0.022238,0.011378,0.00329,0.0,0.0,0.0
1970-01-01 00:00:00,256,0.018955,0.009029,0.001415,0.0,0.0,0.0
1970-01-01 00:00:00,257,0.014866,0.005851,0.001164,0.0,0.0,0.0
1970-01-01 00:00:00,258,0.013785,0.004951,0.001123,0.0,0.0,0.0
1970-01-01 00:00:00,259,0.012144,0.005364,0.00135,0.0,0.0,0.0
