date,icase,490.000000,665.000000,865.000000,3.000000,4.000000,5.000000
1970-01-01 00:00:00,260,0.008346,0.003763,0.000944,0.0,0.0,0.0
1970-01-01 00:00:00,261,0.00881,0.004495,0.001263,0.0,0.0,0.0
1970-01-01 00:00:00,262,0.014168,0.005473,0.000886,0.0,0.0,0.0
1970-01-01 00:00:00,263,0.014887,0.005964,0.001322,0.0,0.0,0.0
1970-01-01 00:00:00,264,0.016749,0.007776,0.002065,0.0,0.0,0.0
1970-01-01 00:00:00,265,0.051313,0.073973,0.016046,0.0,0.0,0.0
1970-01-01 00:00:00,266,0.042167,0.061278,0.014973,0.0,0.0,0.0
1970-01-01 00:00:00,267,0.084803,0.087957,0.016096,0.0,0.0,0.0
1970-01-01 00:00:00,268,0.089459,0.101856,0.021673,0.0,0.0,0.0
1970-01-01 00:00:00,269,0.052854,0.050625,0.008837,0.0,0.0,0.0
1970-01-01 00:00:00,270,0.088211,0.082271,0.012951,0.0,0.0,0.0
1970-01-01 00:00:00,271,0.085307,0.066795,0.009044,0.0,0.0,0.0
1970-01-01 00:00:00,272,0.085244,0.073854,0.014744,0.0,0.0,0.0
1970-01-01 00:00:00,273,0.049554,0.034563,0.00658,0.0,0.0,0.0
1970-01-01 00:00:00,274,0.0401,0.055239,0.010933,0.0,0.0,0.0
1970-01-01 00:00:00,275,0.072314,0.058241,0.008726,0.0,0.0,0.0
1970-01-01 00:00:00,276,0.061401,0.035351,0.005018,0.0,0.0,0.0
1970-01-01 00:00:00,277,0.085029,0.048132,0.007521,0.0,0.0,0.0
1970-01-01 00:00:00,278,0.042742,0.066304,0.011784,0.0,0.0,0.0
1970-01-01 00:00:00,279,0.078597,0.082107,0.014723,0.0,0.0,0.0
1970-01-01 00:00:00,280,0.085292,0.099482,0.022703,0.0,0.0,0.0
1970-01-01 00:00:00,281,0.06724,0.052156,0.007512,0.0,0.0,0.0
1970-01-01 00:00:00,282,0.04321,0.029179,0.004434,0.0,0.0,0.0
1970-01-01 00:00:00,283,0.049935,0.052936,0.007771,0.0,0.0,0.0
1970-01-01 00:00:00,284,0.05968,0.061576,0.01008,0.0,0.0,0.0
1970-01-01 00:00:00,285,0.068082,0.071818,0.014159,0.0,0.0,0.0
1970-01-01 00:00:00,286,0.072573,0.063814,0.009304,0.0,0.0,0.0
1970-01-01 00:00:00,287,0.043006,0.025394,0.004824,0.0,0.0,0.0
1970-01-01 00:00:00,288,0.039279,0.028917,0.004896,0.0,0.0,0.0
1970-01-01 00:00:00,289,0.032023,0.019814,0.00472,0.0,0.0,0.0
1970-01-01 00:00:00,290,0.027084,0.020958,0.004781,0.0,0.0,0.0
1970-01-01 00:00:00,291,0.042855,0.033092,0.008933,0.0,0.0,0.0
1970-01-01 00:00:00,292,0.025756,0.018237,0.004897,0.0,0.0,0.0
1970-01-01 00:00:00,293,0.021386,0.015516,0.00461,0.0,0.0,0.0
1970-01-01 00:00:00,294,0.021571,0.015808,0.003584,0.0,0.0,0.0
1970-01-01 00:00:00,295,0.034685,0.028197,0.00653,0.0,0.0,0.0
1970-01-01 00:00:00,296,0.028161,0.021481,0.003943,0.0,0.0,0.0
1970-01-01 00:00:00,297,0.029436,0.022856,0.006764,0.0,0.0,0.0
1970-01-01 00:00:00,298,0.028675,0.021566,0.006185,0.0,0.0,0.0
1970-01-01 00:00:00,299,0.051421,0.04454,0.010777,0.0,0.0,0.0
1970-01-01 00:00:00,300,0.026056,0.023478,0.006283,0.0,0.0,0.0
1970-01-01 00:00:00,301,0.022527,0.018334,0.005332,0.0,0.0,0.0
1970-01-01 00:00:00,302,0.026427,0.017767,0.004725,0.0,0.0,0.0
1970-01-01 00:00:00,303,0.065482,0.067878,0.013277,0.0,0.0,0.0
1970-01-01 00:00:00,304,0.051389,0.035999,0.005057,0.0,0.0,0.0
1970-01-01 00:00:00,305,0.070629,0.078808,0.018263,0.0,0.0,0.0
1970-01-01 00:00:00,306,0.055006,0.056769,0.011974,0.0,0.0,0.0
1970-01-01 00:00:00,307,0.053786,0.044063,0.005986,0.0,0.0,0.0
1970-01-01 00:00:00,308,0.054239,0.066822,0.018499,0.0,0.0,0.0
1970-01-01 00:00:00,309,0.042544,0.051462,0.008642,0.0,0.0,0.0
1970-01-01 00:00:00,310,0.035744,0.038441,0.00931,0.0,0.0,0.0
1970-01-01 00:00:00,311,0.022938,0.02316,0.005774,0.0,0.0,0.0
1970-01-01 00:00:00,312,0.02306,0.025306,0.006072,0.0,0.0,0.0
1970-01-01 00:00:00,313,0.020171,0.014872,0.003656,0.0,0.0,0.0
1970-01-01 00:00:00,314,0.037187,0.030667,0.006283,0.0,0.0,0.0
1970-01-01 00:00:00,315,0.023129,0.017817,0.004849,0.0,0.0,0.0
1970-01-01 00:00:00,316,0.028393,0.025422,0.006904,0.0,0.0,0.0
1970-01-01 00:00:00,317,0.031018,0.031616,0.008913,0.0,0.0,0.0
1970-01-01 00:00:00,318,0.026884,0.028992,0.007088,0.0,0.0,0.0
1970-01-01 00:00:00,319,0.012877,0.00972,0.002354,0.0,0.0,0.0
1970-01-01 00:00:00,320,0.015743,0.014292,0.004703,0.0,0.0,0.0
1970-01-01 00:00:00,321,0.030086,0.036832,0.008294,0.0,0.0,0.0
1970-01-01 00:00:00,322,0.028489,0.027728,0.007883,0.0,0.0,0.0
1970-01-01 00:00:00,323,0.019801,0.022096,0.003997,0.0,0.0,0.0
1970-01-01 00:00:00,324,0.01594,0.014763,0.004137,0.0,0.0,0.0
1970-01-01 00:00:00,325,0.035307,0.03428,0.00709,0.0,0.0,0.0
1970-01-01 00:00:00,326,0.05526,0.055999,0.009695,0.0,0.0,0.0
1970-01-01 00:00:00,327,0.071663,0.081283,0.01748,0.0,0.0,0.0
1970-01-01 00:00:00,328,0.06843,0.079041,0.020726,0.0,0.0,0.0
1970-01-01 00:00:00,329,0.057413,0.050774,0.008877,0.0,0.0,0.0
1970-01-01 00:00:00,330,0.061741,0.064772,0.013275,0.0,0.0,0.0
1970-01-01 00:00:00,331,0.055492,0.057491,0.010934,0.0,0.0,0.0
1970-01-01 00:00:00,332,0.073303,0.087407,0.021714,0.0,0.0,0.0
1970-01-01 00:00:00,333,0.070697,0.083295,0.018528,0.0,0.0,0.0
1970-01-01 00:00:00,334,0.074753,0.067147,0.010109,0.0,0.0,0.0
1970-01-01 00:00:00,335,0.059123,0.047762,0.005783,0.0,0.0,0.0
1970-01-01 00:00:00,336,0.063586,0.060811,0.012085,0.0,0.0,0.0
1970-01-01 00:00:00,337,0.063273,0.074408,0.01597,0.0,0.0,0.0
1970-01-01 00:00:00,338,0.058483,0.053456,0.009702,0.0,0.0,0.0
1970-01-01 00:00:00,339,0.052976,0.055968,0.010431,0.0,0.0,0.0
1970-01-01 00:00:00,340,0.056184,0.06411,0.013691,0.0,0.0,0.0
1970-01-01 00:00:00,341,0.054984,0.064956,0.0142,0.0,0.0,0.0
1970-01-01 00:00:00,342,0.05702,0.060029,0.011144,0.0,0.0,0.0
1970-01-01 00:00:00,343,0.059731,0.058502,0.009878,0.0,0.0,0.0
1970-01-01 00:00:00,344,0.066692,0.070805,0.014548,0.0,0.0,0.0
1970-01-01 00:00:00,345,0.040835,0.039448,0.007014,0.0,0.0,0.0
1970-01-01 00:00:00,346,0.058434,0.070735,0.016265,0.0,0.0,0.0
1970-01-01 00:00:00,347,0.064871,0.062112,0.017154,0.0,0.0,0.0
1970-01-01 00:00:00,348,0.044938,0.029029,0.0056,0.0,0.0,0.0
1970-01-01 00:00:00,349,0.065908,0.064313,0.013855,0.0,0.0,0.0
1970-01-01 00:00:00,350,0.058487,0.045338,0.008341,0.0,0.0,0.0
1970-01-01 00:00:00,351,0.054688,0.040407,0.007011,0.0,0.0,0.0
1970-01-01 00:00:00,352,0.047707,0.031529,0.005575,0.0,0.0,0.0
1970-01-01 00:00:00,353,0.048672,0.031566,0.005193,0.0,0.0,0.0
1970-01-01 00:00:00,354,0.036483,0.025359,0.005435,0.0,0.0,0.0
1970-01-01 00:00:00,355,0.048949,0.043128,0.00895,0.0,0.0,0.0
1970-01-01 00:00:00,356,0.041512,0.030577,0.007776,0.0,0.0,0.0
1970-01-01 00:00:00,357,0.055011,0.043556,0.006662,0.0,0.0,0.0
1970-01-01 00:00:00,358,0.045609,0.031373,0.005994,0.0,0.0,0.0
1970-01-01 00:00:00,359,0.035614,0.021539,0.004624,0.0,0.0,0.0
1970-01-01 00:00:00,360,0.02612,0.015298,0.004133,0.0,0.0,0.0
1970-01-01 00:00:00,361,0.025648,0.015205,0.003558,0.0,0.0,0.0
1970-01-01 00:00:00,362,0.026437,0.022459,0.006091,0.0,0.0,0.0
1970-01-01 00:00:00,363,0.053972,0.049598,0.008915,0.0,0.0,0.0
1970-01-01 00:00:00,364,0.040805,0.033519,0.007105,0.0,0.0,0.0
1970-01-01 00:00:00,365,0.037875,0.021727,0.00349,0.0,0.0,0.0
1970-01-01 00:00:00,366,0.040902,0.028714,0.005737,0.0,0.0,0.0
1970-01-01 00:00:00,367,0.035551,0.023127,0.003639,0.0,0.0,0.0
1970-01-01 00:00:00,368,0.035137,0.024569,0.006048,0.0,0.0,0.0
1970-01-01 00:00:00,369,0.053813,0.051389,0.010871,0.0,0.0,0.0
1970-01-01 00:00:00,370,0.041696,0.029787,0.005528,0.0,0.0,0.0
1970-01-01 00:00:00,371,0.036658,0.024655,0.005152,0.0,0.0,0.0
1970-01-01 00:00:00,372,0.034181,0.024957,0.005151,0.0,0.0,0.0
1970-01-01 00:00:00,373,0.023152,0.014427,0.002912,0.0,0.0,0.0
1970-01-01 00:00:00,374,0.025079,0.016854,0.004234,0.0,0.0,0.0
1970-01-01 00:00:00,375,0.041557,0.035372,0.009364,0.0,0.0,0.0
1970-01-01 00:00:00,376,0.062634,0.059162,0.015364,0.0,0.0,0.0
1970-01-01 00:00:00,377,0.061095,0.056696,0.012396,0.0,0.0,0.0
1970-01-01 00:00:00,378,0.06002,0.049545,0.010656,0.0,0.0,0.0
1970-01-01 00:00:00,379,0.058677,0.044471,0.007994,0.0,0.0,0.0
1970-01-01 00:00:00,380,0.061237,0.046784,0.007699,0.0,0.0,0.0
1970-01-01 00:00:00,381,0.05111,0.031637,0.005392,0.0,0.0,0.0
1970-01-01 00:00:00,382,0.038627,0.016844,0.004039,0.0,0.0,0.0
1970-01-01 00:00:00,383,0.02903,0.015998,0.003849,0.0,0.0,0.0
1970-01-01 00:00:00,384,0.044313,0.033931,0.008023,0.0,0.0,0.0
1970-01-01 00:00:00,385,0.059411,0.062088,0.012622,0.0,0.0,0.0
1970-01-01 00:00:00,386,0.061054,0.054617,0.00999,0.0,0.0,0.0
1970-01-01 00:00:00,387,0.055505,0.057064,0.012174,0.0,0.0,0.0
1970-01-01 00:00:00,388,0.055953,0.054249,0.010357,0.0,0.0,0.0
1970-01-01 00:00:00,389,0.07367,0.079602,0.018834,0.0,0.0,0.0
1970-01-01 00:00:00,390,0.084043,0.069836,0.01287,0.0,0.0,0.0
1970-01-01 00:00:00,391,0.082569,0.072739,0.013674,0.0,0.0,0.0
1970-01-01 00:00:00,392,0.063591,0.04956,0.006563,0.0,0.0,0.0
1970-01-01 00:00:00,393,0.049376,0.034973,0.006557,0.0,0.0,0.0
1970-01-01 00:00:00,394,0.063427,0.053738,0.01073,0.0,0.0,0.0
1970-01-01 00:00:00,395,0.067523,0.078515,0.019704,0.0,0.0,0.0
1970-01-01 00:00:00,396,0.062391,0.069587,0.016884,0.0,0.0,0.0
1970-01-01 00:00:00,397,0.063493,0.071469,0.018262,0.0,0.0,0.0
1970-01-01 00:00:00,398,0.06535,0.076745,0.021579,0.0,0.0,0.0
1970-01-01 00:00:00,399,0.057941,0.061553,0.013017,0.0,0.0,0.0
1970-01-01 00:00:00,400,0.058174,0.051623,0.010111,0.0,0.0,0.0
1970-01-01 00:00:00,401,0.06671,0.058315,0.012546,0.0,0.0,0.0
1970-01-01 00:00:00,402,0.057761,0.041768,0.00863,0.0,0.0,0.0
1970-01-01 00:00:00,403,0.080157,0.083731,0.016365,0.0,0.0,0.0
1970-01-01 00:00:00,404,0.085407,0.087957,0.017741,0.0,0.0,0.0
1970-01-01 00:00:00,405,0.078802,0.067132,0.011994,0.0,0.0,0.0
1970-01-01 00:00:00,406,0.085429,0.08712,0.019249,0.0,0.0,0.0
1970-01-01 00:00:00,407,0.081083,0.06547,0.011071,0.0,0.0,0.0
1970-01-01 00:00:00,408,0.069187,0.056566,0.007244,0.0,0.0,0.0
1970-01-01 00:00:00,409,0.068844,0.049711,0.007196,0.0,0.0,0.0
1970-01-01 00:00:00,410,0.07681,0.060077,0.011089,0.0,0.0,0.0
1970-01-01 00:00:00,411,0.07912,0.070838,0.01264,0.0,0.0,0.0
1970-01-01 00:00:00,412,0.058066,0.043532,0.007093,0.0,0.0,0.0
1970-01-01 00:00:00,413,0.078268,0.069062,0.00943,0.0,0.0,0.0
1970-01-01 00:00:00,414,0.040886,0.024614,0.004529,0.0,0.0,0.0
1970-01-01 00:00:00,415,0.055747,0.02486,0.004541,0.0,0.0,0.0
1970-01-01 00:00:00,416,0.055897,0.025584,0.004241,0.0,0.0,0.0
1970-01-01 00:00:00,417,0.047967,0.018477,0.004107,0.0,0.0,0.0
1970-01-01 00:00:00,418,0.050078,0.025971,0.004111,0.0,0.0,0.0
1970-01-01 00:00:00,419,0.05437,0.033466,0.004852,0.0,0.0,0.0
1970-01-01 00:00:00,420,0.074615,0.05421,0.010966,0.0,0.0,0.0
1970-01-01 00:00:00,421,0.089527,0.089325,0.01603,0.0,0.0,0.0
1970-01-01 00:00:00,422,0.09486,0.104035,0.023937,0.0,0.0,0.0
1970-01-01 00:00:00,423,0.082012,0.060812,0.011859,0.0,0.0,0.0
1970-01-01 00:00:00,424,0.063332,0.066043,0.006905,0.0,0.0,0.0
1970-01-01 00:00:00,425,0.064943,0.047697,0.005906,0.0,0.0,0.0
1970-01-01 00:00:00,426,0.092901,0.082638,0.009929,0.0,0.0,0.0
1970-01-01 00:00:00,427,0.074491,0.068917,0.007115,0.0,0.0,0.0
1970-01-01 00:00:00,428,0.073846,0.076071,0.009662,0.0,0.0,0.0
1970-01-01 00:00:00,429,0.094088,0.096227,0.017106,0.0,0.0,0.0
1970-01-01 00:00:00,430,0.092374,0.082766,0.010872,0.0,0.0,0.0
1970-01-01 00:00:00,431,0.096729,0.086913,0.012133,0.0,0.0,0.0
1970-01-01 00:00:00,432,0.100671,0.098639,0.019428,0.0,0.0,0.0
1970-01-01 00:00:00,433,0.086121,0.077059,0.01026,0.0,0.0,0.0
1970-01-01 00:00:00,434,0.112469,0.107297,0.011882,0.0,0.0,0.0
1970-01-01 00:00:00,435,0.084033,0.072265,0.007218,0.0,0.0,0.0
1970-01-01 00:00:00,436,0.075951,0.076745,0.008761,0.0,0.0,0.0
1970-01-01 00:00:00,437,0.118544,0.116115,0.027998,0.0,0.0,0.0
1970-01-01 00:00:00,438,0.095352,0.090119,0.015733,0.0,0.0,0.0
1970-01-01 00:00:00,439,0.098293,0.100831,0.017513,0.0,0.0,0.0
1970-01-01 00:00:00,440,0.091455,0.086994,0.011452,0.0,0.0,0.0
1970-01-01 00:00:00,441,0.098939,0.085958,0.012063,0.0,0.0,0.0
1970-01-01 00:00:00,442,0.137735,0.154855,0.036221,0.0,0.0,0.0
1970-01-01 00:00:00,443,0.11236,0.132332,0.031303,0.0,0.0,0.0
1970-01-01 00:00:00,444,0.036113,0.061236,0.008028,0.0,0.0,0.0
1970-01-01 00:00:00,445,0.077069,0.105027,0.019136,0.0,0.0,0.0
1970-01-01 00:00:00,446,0.100169,0.110863,0.020088,0.0,0.0,0.0
1970-01-01 00:00:00,447,0.043539,0.066174,0.016862,0.0,0.0,0.0
1970-01-01 00:00:00,448,0.040584,0.063654,0.017007,0.0,0.0,0.0
1970-01-01 00:00:00,449,0.089603,0.067182,0.006985,0.0,0.0,0.0
1970-01-01 00:00:00,450,0.096965,0.108202,0.018746,0.0,0.0,0.0
1970-01-01 00:00:00,451,0.10083,0.120506,0.028069,0.0,0.0,0.0
1970-01-01 00:00:00,452,0.097091,0.113319,0.022403,0.0,0.0,0.0
1970-01-01 00:00:00,453,0.099561,0.112221,0.0184,0.0,0.0,0.0
1970-01-01 00:00:00,454,0.102225,0.094667,0.012914,0.0,0.0,0.0
1970-01-01 00:00:00,455,0.102517,0.118017,0.025713,0.0,0.0,0.0
1970-01-01 00:00:00,456,0.106536,0.125528,0.029871,0.0,0.0,0.0
1970-01-01 00:00:00,457,0.080003,0.072792,0.010581,0.0,0.0,0.0
1970-01-01 00:00:00,458,0.08282,0.087586,0.015495,0.0,0.0,0.0
1970-01-01 00:00:00,459,0.077527,0.074523,0.012906,0.0,0.0,0.0
1970-01-01 00:00:00,460,0.077315,0.077257,0.013829,0.0,0.0,0.0
1970-01-01 00:00:00,461,0.073626,0.077381,0.012903,0.0,0.0,0.0
1970-01-01 00:00:00,462,0.075325,0.088262,0.021377,0.0,0.0,0.0
1970-01-01 00:00:00,463,0.078619,0.069494,0.008954,0.0,0.0,0.0
1970-01-01 00:00:00,464,0.075572,0.073395,0.012481,0.0,0.0,0.0
1970-01-01 00:00:00,465,0.076078,0.080868,0.016869,0.0,0.0,0.0
1970-01-01 00:00:00,466,0.066086,0.070632,0.01454,0.0,0.0,0.0
1970-01-01 00:00:00,467,0.059713,0.049752,0.005186,0.0,0.0,0.0
1970-01-01 00:00:00,468,0.078504,0.093148,0.025701,0.0,0.0,0.0
1970-01-01 00:00:00,469,0.072335,0.078755,0.017009,0.0,0.0,0.0
1970-01-01 00:00:00,470,0.060193,0.03658,0.004549,0.0,0.0,0.0
1970-01-01 00:00:00,471,0.050937,0.042488,0.007183,0.0,0.0,0.0
1970-01-01 00:00:00,472,0.06022,0.063473,0.013757,0.0,0.0,0.0
1970-01-01 00:00:00,473,0.063274,0.073862,0.021429,0.0,0.0,0.0
1970-01-01 00:00:00,474,0.061922,0.073979,0.023815,0.0,0.0,0.0
1970-01-01 00:00:00,475,0.052648,0.063369,0.018183,0.0,0.0,0.0
1970-01-01 00:00:00,476,0.049201,0.054567,0.011825,0.0,0.0,0.0
1970-01-01 00:00:00,477,0.037192,0.041331,0.008913,0.0,0.0,0.0
1970-01-01 00:00:00,478,0.038114,0.045922,0.013048,0.0,0.0,0.0
1970-01-01 00:00:00,479,0.034169,0.042888,0.012455,0.0,0.0,0.0
1970-01-01 00:00:00,480,0.031592,0.036358,0.008425,0.0,0.0,0.0
1970-01-01 00:00:00,481,0.029575,0.039345,0.016073,0.0,0.0,0.0
1970-01-01 00:00:00,482,0.028696,0.039047,0.013098,0.0,0.0,0.0
1970-01-01 00:00:00,483,0.037145,0.04308,0.007568,0.0,0.0,0.0
1970-01-01 00:00:00,484,0.022672,0.025206,0.005389,0.0,0.0,0.0
1970-01-01 00:00:00,485,0.041308,0.04426,0.012542,0.0,0.0,0.0
1970-01-01 00:00:00,486,0.05304,0.048401,0.007786,0.0,0.0,0.0
1970-01-01 00:00:00,487,0.047056,0.042025,0.00695,0.0,0.0,0.0
1970-01-01 00:00:00,488,0.039603,0.032378,0.005729,0.0,0.0,0.0
1970-01-01 00:00:00,489,0.04503,0.046056,0.010715,0.0,0.0,0.0
1970-01-01 00:00:00,490,0.072755,0.073397,0.014328,0.0,0.0,0.0
1970-01-01 00:00:00,491,0.078228,0.091202,0.027394,0.0,0.0,0.0
1970-01-01 00:00:00,492,0.074121,0.067229,0.010578,0.0,0.0,0.0
1970-01-01 00:00:00,493,0.059059,0.050708,0.007891,0.0,0.0,0.0
1970-01-01 00:00:00,494,0.063005,0.057834,0.008537,0.0,0.0,0.0
1970-01-01 00:00:00,495,0.063129,0.059175,0.012468,0.0,0.0,0.0
1970-01-01 00:00:00,496,0.059824,0.055447,0.008159,0.0,0.0,0.0
1970-01-01 00:00:00,497,0.053354,0.043599,0.006335,0.0,0.0,0.0
1970-01-01 00:00:00,498,0.051284,0.046734,0.006477,0.0,0.0,0.0
1970-01-01 00:00:00,499,0.073875,0.08469,0.023705,0.0,0.0,0.0
1970-01-01 00:00:00,500,0.053797,0.039479,0.005078,0.0,0.0,0.0
1970-01-01 00:00:00,501,0.048194,0.030201,0.004354,0.0,0.0,0.0
1970-01-01 00:00:00,502,0.047142,0.030493,0.005553,0.0,0.0,0.0
1970-01-01 00:00:00,503,0.058961,0.049462,0.010884,0.0,0.0,0.0
1970-01-01 00:00:00,504,0.060397,0.057948,0.012223,0.0,0.0,0.0
1970-01-01 00:00:00,505,0.048924,0.036997,0.006992,0.0,0.0,0.0
1970-01-01 00:00:00,506,0.047741,0.040097,0.008091,0.0,0.0,0.0
1970-01-01 00:00:00,507,0.04034,0.027675,0.006328,0.0,0.0,0.0
1970-01-01 00:00:00,508,0.029479,0.02028,0.003432,0.0,0.0,0.0
1970-01-01 00:00:00,509,0.031639,0.022934,0.004412,0.0,0.0,0.0
1970-01-01 00:00:00,510,0.069964,0.071855,0.013694,0.0,0.0,0.0
1970-01-01 00:00:00,511,0.06539,0.065509,0.010497,0.0,0.0,0.0
1970-01-01 00:00:00,512,0.06716,0.065866,0.010276,0.0,0.0,0.0
1970-01-01 00:00:00,513,0.06432,0.070314,0.015906,0.0,0.0,0.0
1970-01-01 00:00:00,514,0.057607,0.043717,0.007529,0.0,0.0,0.0
1970-01-01 00:00:00,515,0.05542,0.041624,0.006861,0.0,0.0,0.0
1970-01-01 00:00:00,516,0.047296,0.03306,0.004674,0.0,0.0,0.0
1970-01-01 00:00:00,517,0.050983,0.038754,0.007009,0.0,0.0,0.0
1970-01-01 00:00:00,518,0.047426,0.042429,0.006944,0.0,0.0,0.0
