date,icase,490.000000,665.000000,865.000000,3.000000,4.000000,5.000000
1970-01-01 00:00:00,519,0.024293,0.025021,0.004455,0.0,0.0,0.0
1970-01-01 00:00:00,520,0.012061,0.015971,0.004814,0.0,0.0,0.0
1970-01-01 00:00:00,521,0.015935,0.017488,0.004373,0.0,0.0,0.0
1970-01-01 00:00:00,522,0.031476,0.026879,0.005105,0.0,0.0,0.0
1970-01-01 00:00:00,523,0.028692,0.023786,0.003744,0.0,0.0,0.0
1970-01-01 00:00:00,524,0.058557,0.058093,0.014191,0.0,0.0,0.0
1970-01-01 00:00:00,525,0.072496,0.079171,0.02097,0.0,0.0,0.0
1970-01-01 00:00:00,526,0.064391,0.063096,0.011908,0.0,0.0,0.0
1970-01-01 00:00:00,527,0.067699,0.070456,0.013864,0.0,0.0,0.0
1970-01-01 00:00:00,528,0.073063,0.085978,0.025057,0.0,0.0,0.0
1970-01-01 00:00:00,529,0.059059,0.047661,0.009433,0.0,0.0,0.0
1970-01-01 00:00:00,530,0.058001,0.033277,0.005105,0.0,0.0,0.0
1970-01-01 00:00:00,531,0.048591,0.034509,0.004996,0.0,0.0,0.0
1970-01-01 00:00:00,532,0.043467,0.030396,0.005429,0.0,0.0,0.0
1970-01-01 00:00:00,533,0.035023,0.024381,0.004567,0.0,0.0,0.0
1970-01-01 00:00:00,534,0.032048,0.021288,0.002666,0.0,0.0,0.0
1970-01-01 00:00:00,535,0.023863,0.015041,0.003305,0.0,0.0,0.0
1970-01-01 00:00:00,536,0.021521,0.013634,0.002381,0.0,0.0,0.0
1970-01-01 00:00:00,537,0.021841,0.014829,0.003617,0.0,0.0,0.0
1970-01-01 00:00:00,538,0.027873,0.018197,0.003434,0.0,0.0,0.0
1970-01-01 00:00:00,539,0.026648,0.01863,0.002979,0.0,0.0,0.0
1970-01-01 00:00:00,540,0.034957,0.025408,0.004844,0.0,0.0,0.0
1970-01-01 00:00:00,541,0.032403,0.021037,0.003338,0.0,0.0,0.0
1970-01-01 00:00:00,542,0.037672,0.023284,0.003889,0.0,0.0,0.0
1970-01-01 00:00:00,543,0.042099,0.034348,0.007086,0.0,0.0,0.0
1970-01-01 00:00:00,544,0.045016,0.036244,0.006785,0.0,0.0,0.0
1970-01-01 00:00:00,545,0.038212,0.0239,0.003397,0.0,0.0,0.0
1970-01-01 00:00:00,546,0.037558,0.024412,0.004205,0.0,0.0,0.0
1970-01-01 00:00:00,547,0.03135,0.021846,0.003307,0.0,0.0,0.0
1970-01-01 00:00:00,548,0.0353,0.025808,0.003344,0.0,0.0,0.0
1970-01-01 00:00:00,549,0.039402,0.025264,0.004161,0.0,0.0,0.0
1970-01-01 00:00:00,550,0.037077,0.024568,0.004027,0.0,0.0,0.0
1970-01-01 00:00:00,551,0.036675,0.020428,0.003434,0.0,0.0,0.0
1970-01-01 00:00:00,552,0.035769,0.016715,0.002934,0.0,0.0,0.0
1970-01-01 00:00:00,553,0.032171,0.015134,0.002466,0.0,0.0,0.0
1970-01-01 00:00:00,554,0.038472,0.022896,0.006461,0.0,0.0,0.0
1970-01-01 00:00:00,555,0.036355,0.026712,0.005029,0.0,0.0,0.0
1970-01-01 00:00:00,556,0.042683,0.033978,0.006396,0.0,0.0,0.0
1970-01-01 00:00:00,557,0.047025,0.038609,0.006167,0.0,0.0,0.0
1970-01-01 00:00:00,558,0.047631,0.031632,0.005345,0.0,0.0,0.0
1970-01-01 00:00:00,559,0.062239,0.066508,0.0117,0.0,0.0,0.0
1970-01-01 00:00:00,560,0.067728,0.066753,0.009282,0.0,0.0,0.0
1970-01-01 00:00:00,561,0.063746,0.058093,0.007846,0.0,0.0,0.0
1970-01-01 00:00:00,562,0.068151,0.072481,0.011006,0.0,0.0,0.0
1970-01-01 00:00:00,563,0.057105,0.035039,0.004101,0.0,0.0,0.0
1970-01-01 00:00:00,564,0.052791,0.03605,0.004072,0.0,0.0,0.0
1970-01-01 00:00:00,565,0.043157,0.038432,0.003312,0.0,0.0,0.0
1970-01-01 00:00:00,566,0.044983,0.039469,0.00512,0.0,0.0,0.0
1970-01-01 00:00:00,567,0.067694,0.066203,0.014586,0.0,0.0,0.0
1970-01-01 00:00:00,568,0.059697,0.066723,0.010383,0.0,0.0,0.0
1970-01-01 00:00:00,569,0.063548,0.059609,0.006963,0.0,0.0,0.0
1970-01-01 00:00:00,570,0.048886,0.042275,0.006449,0.0,0.0,0.0
1970-01-01 00:00:00,571,0.049541,0.044412,0.006636,0.0,0.0,0.0
1970-01-01 00:00:00,572,0.046451,0.04257,0.005823,0.0,0.0,0.0
1970-01-01 00:00:00,573,0.044504,0.048915,0.005105,0.0,0.0,0.0
1970-01-01 00:00:00,574,0.061823,0.066301,0.011888,0.0,0.0,0.0
1970-01-01 00:00:00,575,0.067812,0.077949,0.016717,0.0,0.0,0.0
1970-01-01 00:00:00,576,0.063174,0.07077,0.014244,0.0,0.0,0.0
1970-01-01 00:00:00,577,0.068938,0.077606,0.018317,0.0,0.0,0.0
1970-01-01 00:00:00,578,0.059777,0.066568,0.014038,0.0,0.0,0.0
1970-01-01 00:00:00,579,0.056239,0.063726,0.015801,0.0,0.0,0.0
1970-01-01 00:00:00,580,0.056357,0.046765,0.005129,0.0,0.0,0.0
1970-01-01 00:00:00,581,0.05932,0.061599,0.012624,0.0,0.0,0.0
1970-01-01 00:00:00,582,0.06362,0.070394,0.014833,0.0,0.0,0.0
1970-01-01 00:00:00,583,0.063037,0.066799,0.012803,0.0,0.0,0.0
1970-01-01 00:00:00,584,0.060734,0.058851,0.011032,0.0,0.0,0.0
1970-01-01 00:00:00,585,0.07241,0.083606,0.02283,0.0,0.0,0.0
1970-01-01 00:00:00,586,0.064446,0.062194,0.012078,0.0,0.0,0.0
1970-01-01 00:00:00,587,0.062063,0.06032,0.011852,0.0,0.0,0.0
1970-01-01 00:00:00,588,0.067642,0.056874,0.010074,0.0,0.0,0.0
1970-01-01 00:00:00,589,0.059918,0.056618,0.010633,0.0,0.0,0.0
1970-01-01 00:00:00,590,0.061282,0.056481,0.012285,0.0,0.0,0.0
1970-01-01 00:00:00,591,0.062215,0.057262,0.011712,0.0,0.0,0.0
1970-01-01 00:00:00,592,0.064654,0.063488,0.013647,0.0,0.0,0.0
1970-01-01 00:00:00,593,0.060946,0.060633,0.013101,0.0,0.0,0.0
1970-01-01 00:00:00,594,0.059531,0.062778,0.01299,0.0,0.0,0.0
1970-01-01 00:00:00,595,0.060231,0.061143,0.011831,0.0,0.0,0.0
1970-01-01 00:00:00,596,0.061255,0.0542,0.007622,0.0,0.0,0.0
1970-01-01 00:00:00,597,0.060016,0.056529,0.008229,0.0,0.0,0.0
1970-01-01 00:00:00,598,0.043901,0.024777,0.002391,0.0,0.0,0.0
1970-01-01 00:00:00,599,0.04892,0.032202,0.003871,0.0,0.0,0.0
1970-01-01 00:00:00,600,0.050379,0.040541,0.005295,0.0,0.0,0.0
1970-01-01 00:00:00,601,0.05373,0.041154,0.005164,0.0,0.0,0.0
1970-01-01 00:00:00,602,0.052799,0.044787,0.005474,0.0,0.0,0.0
1970-01-01 00:00:00,603,0.045107,0.030193,0.003878,0.0,0.0,0.0
1970-01-01 00:00:00,604,0.0472,0.034854,0.004292,0.0,0.0,0.0
1970-01-01 00:00:00,605,0.047151,0.039164,0.004803,0.0,0.0,0.0
1970-01-01 00:00:00,606,0.040667,0.037173,0.004871,0.0,0.0,0.0
1970-01-01 00:00:00,607,0.048955,0.052692,0.009675,0.0,0.0,0.0
1970-01-01 00:00:00,608,0.030452,0.02692,0.00389,0.0,0.0,0.0
1970-01-01 00:00:00,609,0.029866,0.028184,0.00466,0.0,0.0,0.0
1970-01-01 00:00:00,610,0.027478,0.022895,0.003885,0.0,0.0,0.0
1970-01-01 00:00:00,611,0.031396,0.026087,0.00422,0.0,0.0,0.0
1970-01-01 00:00:00,612,0.057087,0.058328,0.01331,0.0,0.0,0.0
1970-01-01 00:00:00,613,0.067785,0.066356,0.013732,0.0,0.0,0.0
1970-01-01 00:00:00,614,0.060604,0.049574,0.007518,0.0,0.0,0.0
1970-01-01 00:00:00,615,0.044833,0.031056,0.004989,0.0,0.0,0.0
1970-01-01 00:00:00,616,0.041,0.027977,0.005519,0.0,0.0,0.0
1970-01-01 00:00:00,617,0.03463,0.022762,0.004164,0.0,0.0,0.0
1970-01-01 00:00:00,618,0.046528,0.033743,0.006455,0.0,0.0,0.0
1970-01-01 00:00:00,619,0.04953,0.037024,0.007966,0.0,0.0,0.0
1970-01-01 00:00:00,620,0.063695,0.067441,0.018655,0.0,0.0,0.0
1970-01-01 00:00:00,621,0.041171,0.019983,0.003223,0.0,0.0,0.0
1970-01-01 00:00:00,622,0.054588,0.04302,0.007157,0.0,0.0,0.0
1970-01-01 00:00:00,623,0.039549,0.021807,0.005424,0.0,0.0,0.0
1970-01-01 00:00:00,624,0.060614,0.049308,0.007982,0.0,0.0,0.0
1970-01-01 00:00:00,625,0.053734,0.031258,0.003856,0.0,0.0,0.0
1970-01-01 00:00:00,626,0.04667,0.030735,0.005757,0.0,0.0,0.0
1970-01-01 00:00:00,627,0.058337,0.045738,0.010298,0.0,0.0,0.0
1970-01-01 00:00:00,628,0.066737,0.059015,0.010133,0.0,0.0,0.0
1970-01-01 00:00:00,629,0.073516,0.082929,0.019594,0.0,0.0,0.0
1970-01-01 00:00:00,630,0.078643,0.053456,0.006325,0.0,0.0,0.0
1970-01-01 00:00:00,631,0.081949,0.060782,0.00798,0.0,0.0,0.0
1970-01-01 00:00:00,632,0.060784,0.041577,0.006255,0.0,0.0,0.0
1970-01-01 00:00:00,633,0.041729,0.031363,0.004796,0.0,0.0,0.0
1970-01-01 00:00:00,634,0.069649,0.057208,0.011025,0.0,0.0,0.0
1970-01-01 00:00:00,635,0.048396,0.038289,0.005181,0.0,0.0,0.0
1970-01-01 00:00:00,636,0.042362,0.026123,0.006058,0.0,0.0,0.0
1970-01-01 00:00:00,637,0.069984,0.070068,0.014786,0.0,0.0,0.0
1970-01-01 00:00:00,638,0.06955,0.076682,0.017517,0.0,0.0,0.0
1970-01-01 00:00:00,639,0.067855,0.059534,0.011271,0.0,0.0,0.0
1970-01-01 00:00:00,640,0.059512,0.045205,0.006657,0.0,0.0,0.0
1970-01-01 00:00:00,641,0.049716,0.032534,0.004199,0.0,0.0,0.0
1970-01-01 00:00:00,642,0.045458,0.02921,0.005127,0.0,0.0,0.0
1970-01-01 00:00:00,643,0.047641,0.034681,0.007977,0.0,0.0,0.0
1970-01-01 00:00:00,644,0.04847,0.037259,0.007412,0.0,0.0,0.0
1970-01-01 00:00:00,645,0.040115,0.02679,0.006489,0.0,0.0,0.0
1970-01-01 00:00:00,646,0.039741,0.027388,0.004947,0.0,0.0,0.0
1970-01-01 00:00:00,647,0.053491,0.050068,0.009154,0.0,0.0,0.0
1970-01-01 00:00:00,648,0.05001,0.038384,0.006797,0.0,0.0,0.0
1970-01-01 00:00:00,649,0.037502,0.027699,0.005024,0.0,0.0,0.0
1970-01-01 00:00:00,650,0.05026,0.032851,0.004755,0.0,0.0,0.0
1970-01-01 00:00:00,651,0.051522,0.039762,0.006868,0.0,0.0,0.0
1970-01-01 00:00:00,652,0.050649,0.040274,0.005765,0.0,0.0,0.0
1970-01-01 00:00:00,653,0.04998,0.031994,0.003708,0.0,0.0,0.0
1970-01-01 00:00:00,654,0.049672,0.03819,0.005893,0.0,0.0,0.0
1970-01-01 00:00:00,655,0.037285,0.019251,0.004962,0.0,0.0,0.0
1970-01-01 00:00:00,656,0.032482,0.017397,0.004355,0.0,0.0,0.0
1970-01-01 00:00:00,657,0.029127,0.017824,0.004085,0.0,0.0,0.0
1970-01-01 00:00:00,658,0.042824,0.035194,0.006543,0.0,0.0,0.0
1970-01-01 00:00:00,659,0.052976,0.053387,0.012797,0.0,0.0,0.0
1970-01-01 00:00:00,660,0.070013,0.077953,0.0181,0.0,0.0,0.0
1970-01-01 00:00:00,661,0.06252,0.065592,0.013482,0.0,0.0,0.0
1970-01-01 00:00:00,662,0.058923,0.056653,0.009882,0.0,0.0,0.0
1970-01-01 00:00:00,663,0.060885,0.043581,0.006638,0.0,0.0,0.0
1970-01-01 00:00:00,664,0.057495,0.036658,0.005976,0.0,0.0,0.0
1970-01-01 00:00:00,665,0.041867,0.027913,0.004654,0.0,0.0,0.0
1970-01-01 00:00:00,666,0.057032,0.049858,0.008815,0.0,0.0,0.0
1970-01-01 00:00:00,667,0.050641,0.031313,0.006461,0.0,0.0,0.0
1970-01-01 00:00:00,668,0.048775,0.029866,0.006379,0.0,0.0,0.0
1970-01-01 00:00:00,669,0.065394,0.065815,0.01445,0.0,0.0,0.0
1970-01-01 00:00:00,670,0.060141,0.051495,0.011699,0.0,0.0,0.0
1970-01-01 00:00:00,671,0.058659,0.044455,0.008173,0.0,0.0,0.0
1970-01-01 00:00:00,672,0.062068,0.048792,0.010373,0.0,0.0,0.0
1970-01-01 00:00:00,673,0.055564,0.035226,0.007004,0.0,0.0,0.0
1970-01-01 00:00:00,674,0.053223,0.02759,0.005496,0.0,0.0,0.0
1970-01-01 00:00:00,675,0.040102,0.023912,0.005127,0.0,0.0,0.0
1970-01-01 00:00:00,676,0.083587,0.090733,0.02585,0.0,0.0,0.0
1970-01-01 00:00:00,677,0.070374,0.064339,0.015342,0.0,0.0,0.0
1970-01-01 00:00:00,678,0.070113,0.074531,0.016842,0.0,0.0,0.0
1970-01-01 00:00:00,679,0.079896,0.055901,0.009292,0.0,0.0,0.0
1970-01-01 00:00:00,680,0.055569,0.044052,0.00712,0.0,0.0,0.0
1970-01-01 00:00:00,681,0.067399,0.052852,0.008756,0.0,0.0,0.0
1970-01-01 00:00:00,682,0.077404,0.079151,0.016427,0.0,0.0,0.0
1970-01-01 00:00:00,683,0.050655,0.049542,0.007181,0.0,0.0,0.0
1970-01-01 00:00:00,684,0.05174,0.059346,0.010355,0.0,0.0,0.0
1970-01-01 00:00:00,685,0.045234,0.04384,0.007311,0.0,0.0,0.0
1970-01-01 00:00:00,686,0.077243,0.07332,0.012543,0.0,0.0,0.0
1970-01-01 00:00:00,687,0.038776,0.055023,0.013272,0.0,0.0,0.0
1970-01-01 00:00:00,688,0.08134,0.095019,0.01702,0.0,0.0,0.0
1970-01-01 00:00:00,689,0.087104,0.093401,0.018112,0.0,0.0,0.0
1970-01-01 00:00:00,690,0.050808,0.074747,0.016462,0.0,0.0,0.0
1970-01-01 00:00:00,691,0.02611,0.013011,0.003781,0.0,0.0,0.0
1970-01-01 00:00:00,692,0.011859,0.006998,0.001527,0.0,0.0,0.0
1970-01-01 00:00:00,693,0.012668,0.007677,0.002402,0.0,0.0,0.0
1970-01-01 00:00:00,694,0.011813,0.005327,0.001338,0.0,0.0,0.0
1970-01-01 00:00:00,695,0.008675,0.004089,0.001133,0.0,0.0,0.0
1970-01-01 00:00:00,696,0.010973,0.005519,0.001416,0.0,0.0,0.0
1970-01-01 00:00:00,697,0.019065,0.011154,0.002288,0.0,0.0,0.0
1970-01-01 00:00:00,698,0.01582,0.007084,0.001782,0.0,0.0,0.0
1970-01-01 00:00:00,699,0.019207,0.009416,0.002629,0.0,0.0,0.0
1970-01-01 00:00:00,700,0.021243,0.010741,0.003649,0.0,0.0,0.0
1970-01-01 00:00:00,701,0.018443,0.010225,0.003226,0.0,0.0,0.0
1970-01-01 00:00:00,702,0.018876,0.008594,0.002269,0.0,0.0,0.0
1970-01-01 00:00:00,703,0.009531,0.004292,0.001348,0.0,0.0,0.0
1970-01-01 00:00:00,704,0.017666,0.005736,0.001445,0.0,0.0,0.0
1970-01-01 00:00:00,705,0.023683,0.009996,0.003867,0.0,0.0,0.0
1970-01-01 00:00:00,706,0.027537,0.008104,0.002733,0.0,0.0,0.0
1970-01-01 00:00:00,707,0.017238,0.006808,0.001869,0.0,0.0,0.0
1970-01-01 00:00:00,708,0.016565,0.006236,0.001067,0.0,0.0,0.0
1970-01-01 00:00:00,709,0.017692,0.007349,0.001482,0.0,0.0,0.0
1970-01-01 00:00:00,710,0.021986,0.010105,0.002883,0.0,0.0,0.0
1970-01-01 00:00:00,711,0.022058,0.010059,0.003839,0.0,0.0,0.0
1970-01-01 00:00:00,712,0.01503,0.00569,0.001123,0.0,0.0,0.0
1970-01-01 00:00:00,713,0.016106,0.007057,0.002199,0.0,0.0,0.0
1970-01-01 00:00:00,714,0.010636,0.007085,0.003259,0.0,0.0,0.0
1970-01-01 00:00:00,715,0.00875,0.004098,0.001316,0.0,0.0,0.0
1970-01-01 00:00:00,716,0.008712,0.004119,0.000993,0.0,0.0,0.0
1970-01-01 00:00:00,717,0.010943,0.006269,0.002406,0.0,0.0,0.0
1970-01-01 00:00:00,718,0.011307,0.006288,0.00185,0.0,0.0,0.0
1970-01-01 00:00:00,719,0.009823,0.00424,0.001819,0.0,0.0,0.0
1970-01-01 00:00:00,720,0.019339,0.008742,0.003317,0.0,0.0,0.0
1970-01-01 00:00:00,721,0.020463,0.008278,0.001592,0.0,0.0,0.0
1970-01-01 00:00:00,722,0.013902,0.005785,0.001856,0.0,0.0,0.0
1970-01-01 00:00:00,723,0.012721,0.005851,0.001793,0.0,0.0,0.0
1970-01-01 00:00:00,724,0.015424,0.00804,0.002289,0.0,0.0,0.0
1970-01-01 00:00:00,725,0.016287,0.00894,0.003748,0.0,0.0,0.0
1970-01-01 00:00:00,726,0.01929,0.00902,0.001291,0.0,0.0,0.0
1970-01-01 00:00:00,727,0.021657,0.010151,0.002037,0.0,0.0,0.0
1970-01-01 00:00:00,728,0.0176,0.004782,0.000826,0.0,0.0,0.0
1970-01-01 00:00:00,729,0.019508,0.006495,0.00144,0.0,0.0,0.0
1970-01-01 00:00:00,730,0.01918,0.007679,0.002336,0.0,0.0,0.0
1970-01-01 00:00:00,731,0.021504,0.008884,0.003094,0.0,0.0,0.0
1970-01-01 00:00:00,732,0.022691,0.008228,0.002738,0.0,0.0,0.0
1970-01-01 00:00:00,733,0.024002,0.008808,0.002344,0.0,0.0,0.0
1970-01-01 00:00:00,734,0.022409,0.007736,0.001213,0.0,0.0,0.0
1970-01-01 00:00:00,735,0.020198,0.008368,0.001985,0.0,0.0,0.0
1970-01-01 00:00:00,736,0.018293,0.008454,0.002339,0.0,0.0,0.0
1970-01-01 00:00:00,737,0.02076,0.00939,0.003317,0.0,0.0,0.0
1970-01-01 00:00:00,738,0.017737,0.007201,0.001671,0.0,0.0,0.0
1970-01-01 00:00:00,739,0.016026,0.00726,0.002279,0.0,0.0,0.0
1970-01-01 00:00:00,740,0.014288,0.00502,0.001498,0.0,0.0,0.0
1970-01-01 00:00:00,741,0.013175,0.004983,0.001495,0.0,0.0,0.0
1970-01-01 00:00:00,742,0.016613,0.00688,0.002117,0.0,0.0,0.0
1970-01-01 00:00:00,743,0.034345,0.017754,0.00747,0.0,0.0,0.0
1970-01-01 00:00:00,744,0.028441,0.011201,0.002689,0.0,0.0,0.0
1970-01-01 00:00:00,745,0.015353,0.004716,0.001171,0.0,0.0,0.0
1970-01-01 00:00:00,746,0.017312,0.005828,0.002133,0.0,0.0,0.0
1970-01-01 00:00:00,747,0.021062,0.00785,0.003509,0.0,0.0,0.0
1970-01-01 00:00:00,748,0.020312,0.006894,0.001812,0.0,0.0,0.0
1970-01-01 00:00:00,749,0.024886,0.011897,0.003208,0.0,0.0,0.0
1970-01-01 00:00:00,750,0.019105,0.006673,0.001857,0.0,0.0,0.0
1970-01-01 00:00:00,751,0.016604,0.005791,0.001212,0.0,0.0,0.0
1970-01-01 00:00:00,752,0.016795,0.007776,0.002863,0.0,0.0,0.0
1970-01-01 00:00:00,753,0.021868,0.011518,0.00292,0.0,0.0,0.0
1970-01-01 00:00:00,754,0.025947,0.013663,0.003921,0.0,0.0,0.0
1970-01-01 00:00:00,755,0.026296,0.01246,0.0041,0.0,0.0,0.0
1970-01-01 00:00:00,756,0.028004,0.013557,0.004288,0.0,0.0,0.0
1970-01-01 00:00:00,757,0.025253,0.011104,0.002612,0.0,0.0,0.0
1970-01-01 00:00:00,758,0.026765,0.013622,0.004121,0.0,0.0,0.0
1970-01-01 00:00:00,759,0.023492,0.009982,0.002052,0.0,0.0,0.0
1970-01-01 00:00:00,760,0.024152,0.008366,0.001976,0.0,0.0,0.0
1970-01-01 00:00:00,761,0.026024,0.010035,0.002715,0.0,0.0,0.0
1970-01-01 00:00:00,762,0.023133,0.008724,0.002718,0.0,0.0,0.0
1970-01-01 00:00:00,763,0.019117,0.006724,0.001499,0.0,0.0,0.0
1970-01-01 00:00:00,764,0.025245,0.010272,0.002236,0.0,0.0,0.0
1970-01-01 00:00:00,765,0.029878,0.013567,0.003269,0.0,0.0,0.0
1970-01-01 00:00:00,766,0.031154,0.015913,0.006372,0.0,0.0,0.0
1970-01-01 00:00:00,767,0.030842,0.016012,0.006287,0.0,0.0,0.0
1970-01-01 00:00:00,768,0.034553,0.013812,0.003142,0.0,0.0,0.0
1970-01-01 00:00:00,769,0.026484,0.010156,0.002608,0.0,0.0,0.0
1970-01-01 00:00:00,770,0.027659,0.013402,0.00257,0.0,0.0,0.0
1970-01-01 00:00:00,771,0.03342,0.014259,0.002647,0.0,0.0,0.0
1970-01-01 00:00:00,772,0.029519,0.011892,0.003687,0.0,0.0,0.0
1970-01-01 00:00:00,773,0.026421,0.009653,0.00296,0.0,0.0,0.0
1970-01-01 00:00:00,774,0.021173,0.00817,0.003195,0.0,0.0,0.0
1970-01-01 00:00:00,775,0.018876,0.006833,0.002635,0.0,0.0,0.0
1970-01-01 00:00:00,776,0.018358,0.007372,0.002248,0.0,0.0,0.0
1970-01-01 00:00:00,777,0.025164,0.009834,0.002366,0.0,0.0,0.0
1970-01-01 00:00:00,778,0.048307,0.018736,0.006206,0.0,0.0,0.0
